naam;bron_url;eigen_domein;imio_site;pv_url;heeft_pdfs;heeft_jaarpaginas;pdf_count;aanbeveling;opmerkingen
Aiseau-Presles;https://www.deliberations.be/aiseau-presles;https://www.aiseau-presles.be;True;;False;False;0;deliberations.be (ongewijzigd);
Andenne;https://www.deliberations.be/andenne;https://www.andenne.be;False;https://www.andenne.be/conseil-communal/proces-verbaux;True;False;1;EIGEN SITE: https://www.andenne.be/conseil-communal/proces-verbaux;Eigen website is GEEN iMio-site | 1 PDF(s) gevonden (pad: /conseil-communal/proces-verbaux)
Anderlues;https://www.deliberations.be/anderlues;https://www.anderlues.be;True;;False;False;0;deliberations.be (ongewijzigd);
Anthisnes;https://www.deliberations.be/anthisnes;https://www.anthisnes.be;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Arlon;https://www.deliberations.be/arlon;https://www.arlon.be;True;https://www.arlon.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;True;False;23;EIGEN SITE: https://www.arlon.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;23 PDF(s) gevonden (pad: /ma-commune/vie-politique/conseil-communal/proces-verbaux)
Assesse;https://www.deliberations.be/assesse;https://www.assesse.be;True;;False;False;0;deliberations.be (ongewijzigd);
Ath;https://www.deliberations.be/ath;https://www.ath.be;True;;False;False;0;deliberations.be (ongewijzigd);
Attert;https://www.deliberations.be/attert;https://www.attert.be;True;;False;False;0;deliberations.be (ongewijzigd);
Aubel;https://www.deliberations.be/aubel;https://www.aubel.be;True;;False;False;0;deliberations.be (ongewijzigd);
Awans;https://www.deliberations.be/awans;https://www.awans.be;True;;False;False;0;deliberations.be (ongewijzigd);
Baelen;https://www.deliberations.be/baelen;https://www.baelen.be;True;;False;False;0;deliberations.be (ongewijzigd);
Bastogne;https://www.deliberations.be/bastogne;https://www.bastogne.be;True;;False;False;0;deliberations.be (ongewijzigd);
Beaumont;https://www.deliberations.be/beaumont;https://www.beaumont.be;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Beauraing;https://www.deliberations.be/beauraing;https://www.beauraing.be;True;https://www.beauraing.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;False;True;0;deliberations.be (ongewijzigd);Jaarpagina's gevonden: ['2013'] (pad: /ma-commune/vie-politique/conseil-communal/proces-verbaux) - PDFs op subpaginas mogelijk
Belœil;https://deliberations.be/beloeil;https://www.beloeil.be;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Berloz;https://www.deliberations.be/berloz;https://www.berloz.be;True;;False;False;0;deliberations.be (ongewijzigd);
Bertrix;https://www.deliberations.be/bertrix;https://www.bertrix.be;False;https://www.bertrix.be/vie-politique/conseil-communal/pv-du-conseil;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Beyne-Heusay;https://www.deliberations.be/beyne-heusay;https://www.beyne-heusay.be;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Binche;https://www.deliberations.be/binche;https://www.binche.be;True;;False;False;0;deliberations.be (ongewijzigd);
Blégny;https://www.deliberations.be/blegny;https://www.blegny.be;True;https://www.blegny.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;True;False;32;EIGEN SITE: https://www.blegny.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;32 PDF(s) gevonden (pad: /ma-commune/vie-politique/conseil-communal/proces-verbaux)
Bouillon;https://www.deliberations.be/bouillon;https://www.bouillon.be;True;;False;False;0;deliberations.be (ongewijzigd);
Boussu;https://www.deliberations.be/boussu;https://www.boussu.be;True;;False;False;0;deliberations.be (ongewijzigd);
Braine-l'Alleud;https://deliberations.be/braine-lalleud;;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website niet bereikbaar
Braine-le-Château;https://deliberations.be/braine-le-chateau;https://www.braine-le-chateau.be;True;;False;False;0;deliberations.be (ongewijzigd);
Braine-le-Comte;https://www.deliberations.be/braine-le-comte;https://www.braine-le-comte.be;True;;False;False;0;deliberations.be (ongewijzigd);
Braives;https://www.deliberations.be/braives;https://www.braives.be;True;;False;False;0;deliberations.be (ongewijzigd);
Brunehaut;https://www.deliberations.be/brunehaut;https://www.brunehaut.be;False;https://www.brunehaut.be/conseil-communal/proces-verbaux;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Celles;https://www.deliberations.be/celles;https://www.celles.be;True;;False;False;0;deliberations.be (ongewijzigd);
Cerfontaine;https://www.deliberations.be/cerfontaine;https://www.cerfontaine.be;True;;False;False;0;deliberations.be (ongewijzigd);
Chapelle-lez-Herlaimont;https://www.deliberations.be/chapelle-lez-herlaimont;https://www.chapelle-lez-herlaimont.be;True;;False;False;0;deliberations.be (ongewijzigd);
Charleroi;https://www.deliberations.be/charleroi;https://www.charleroi.be;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Chastre;https://www.deliberations.be/chastre;https://www.chastre.be;True;;False;False;0;deliberations.be (ongewijzigd);
Chaumont-Gistoux;https://www.deliberations.be/chaumont-gistoux;https://www.chaumont-gistoux.be;True;https://www.chaumont-gistoux.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;True;True;66;EIGEN SITE: https://www.chaumont-gistoux.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;66 PDF(s) gevonden (pad: /ma-commune/vie-politique/conseil-communal/proces-verbaux)
Chimay;https://www.deliberations.be/chimay;https://www.chimay.be;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Chiny;https://www.deliberations.be/chiny;https://www.chiny.be;False;https://www.chiny.be/vie-politique/conseil-communal/pv-du-conseil;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Châtelet;https://deliberations.be/chatelet;https://www.chatelet.be;True;;False;False;0;deliberations.be (ongewijzigd);
Ciney;https://www.deliberations.be/ciney;https://www.ciney.be;True;;False;False;0;deliberations.be (ongewijzigd);
Clavier;https://www.deliberations.be/clavier;https://www.clavier.be;True;https://www.clavier.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;False;False;0;deliberations.be (ongewijzigd);
Colfontaine;https://www.deliberations.be/colfontaine;https://www.colfontaine.be;True;;False;False;0;deliberations.be (ongewijzigd);
Comblain-au-Pont;https://www.deliberations.be/comblain-au-pont;;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website niet bereikbaar
Comines-Warneton;https://www.deliberations.be/comines-warneton;https://www.comines-warneton.be;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Courcelles;https://www.deliberations.be/courcelles;;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website niet bereikbaar
Court-Saint-Étienne;https://deliberations.be/court-saint-etienne;https://www.court-saint-etienne.be;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Dalhem;https://www.deliberations.be/dalhem;https://www.dalhem.be;True;;False;False;0;deliberations.be (ongewijzigd);
Daverdisse;https://www.deliberations.be/daverdisse;https://www.daverdisse.be;True;https://www.daverdisse.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;True;True;6;EIGEN SITE: https://www.daverdisse.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;Jaarpagina's gevonden: ['2025', '2024', '2023'] (pad: /ma-commune/vie-politique/conseil-communal/proces-verbaux) - PDFs op subpaginas mogelijk | 6 PDF(s) gevonden op jaarpagina https://www.daverdisse.be/ma-commune/vie-politique/conseil-communal/compte-rendu-des-seances/2025
Dinant;https://www.deliberations.be/dinant;https://www.dinant.be;False;https://www.dinant.be/vie-politique/conseil-communal/pv-du-conseil;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Dison;https://www.deliberations.be/dison;https://www.dison.be;True;;False;False;0;deliberations.be (ongewijzigd);
Doische;https://www.deliberations.be/doische;https://www.doische.be;True;;False;False;0;deliberations.be (ongewijzigd);
Donceel;https://www.deliberations.be/donceel;https://www.donceel.be;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Dour;https://www.deliberations.be/dour;;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website niet bereikbaar
Durbuy;https://www.deliberations.be/durbuy;https://www.durbuy.be;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Ecaussines;https://deliberations.be/ecaussinnes;;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website niet bereikbaar
Ellezelles;https://www.deliberations.be/ellezelles;https://www.ellezelles.be;True;;False;False;0;deliberations.be (ongewijzigd);
Enghien;https://www.deliberations.be/enghien;https://www.enghien.be;True;;False;False;0;deliberations.be (ongewijzigd);
Engis;https://www.deliberations.be/engis;https://www.engis.be;True;;False;False;0;deliberations.be (ongewijzigd);
Erquelinnes;https://www.deliberations.be/erquelinnes;https://www.erquelinnes.be;True;;False;False;0;deliberations.be (ongewijzigd);
Estaimpuis;https://www.deliberations.be/estaimpuis;https://www.estaimpuis.be;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Estinnes;https://www.deliberations.be/estinnes;https://www.estinnes.be;True;https://www.estinnes.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;True;False;231;EIGEN SITE: https://www.estinnes.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;231 PDF(s) gevonden (pad: /ma-commune/vie-politique/conseil-communal/proces-verbaux)
Etalle;https://deliberations.be/etalle;https://www.etalle.be;False;https://www.etalle.be/vie-politique/conseil-communal/pv-du-conseil;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Faimes;https://www.deliberations.be/faimes;https://www.faimes.be;True;;False;False;0;deliberations.be (ongewijzigd);
Farciennes;https://www.deliberations.be/farciennes;https://www.farciennes.be;True;;False;False;0;deliberations.be (ongewijzigd);
Fauvillers;https://www.deliberations.be/fauvillers;https://www.fauvillers.be;False;https://www.fauvillers.be/vie-politique/conseil-communal/pv-du-conseil;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Ferrières;https://deliberations.be/ferrieres;https://www.ferrieres.be;True;;False;False;0;deliberations.be (ongewijzigd);
Fexhe-le-Haut-Clocher;https://www.deliberations.be/fexhe-le-haut-clocher;https://www.fexhe-le-haut-clocher.be;True;;False;False;0;deliberations.be (ongewijzigd);
Fleurus;https://www.deliberations.be/fleurus;https://www.fleurus.be;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Florennes;https://www.deliberations.be/florennes;https://www.florennes.be;True;;False;False;0;deliberations.be (ongewijzigd);
Florenville;https://www.deliberations.be/florenville;https://www.florenville.be;True;;False;False;0;deliberations.be (ongewijzigd);
Flémalle;https://deliberations.be/flemalle;https://www.flemalle.be;True;;False;False;0;deliberations.be (ongewijzigd);
Fléron;https://deliberations.be/fleron;https://www.fleron.be;True;;False;False;0;deliberations.be (ongewijzigd);
Fontaine-l'Evêque;https://deliberations.be/fontaine-leveque;;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website niet bereikbaar
Frameries;https://www.deliberations.be/frameries;https://www.frameries.be;True;;False;False;0;deliberations.be (ongewijzigd);
Frasnes-lez-Anvaing;https://www.deliberations.be/frasnes-lez-anvaing;https://www.frasnes-lez-anvaing.be;True;;False;False;0;deliberations.be (ongewijzigd);
Froidchapelle;https://www.deliberations.be/froidchapelle;https://www.froidchapelle.be;True;https://www.froidchapelle.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;True;False;4;EIGEN SITE: https://www.froidchapelle.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;4 PDF(s) gevonden (pad: /ma-commune/vie-politique/conseil-communal/proces-verbaux)
Geer;https://www.deliberations.be/geer;https://www.geer.be;True;;False;False;0;deliberations.be (ongewijzigd);
Gembloux;https://www.deliberations.be/gembloux;https://www.gembloux.be;True;;False;False;0;deliberations.be (ongewijzigd);
Genappe;https://www.deliberations.be/genappe;https://www.genappe.be;True;;False;False;0;deliberations.be (ongewijzigd);
Gerpinnes;https://www.deliberations.be/gerpinnes;https://www.gerpinnes.be;True;https://www.gerpinnes.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;True;False;16;EIGEN SITE: https://www.gerpinnes.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;16 PDF(s) gevonden (pad: /ma-commune/vie-politique/conseil-communal/proces-verbaux)
Grez-Doiceau;https://www.deliberations.be/grez-doiceau;https://www.grez-doiceau.be;True;;False;False;0;deliberations.be (ongewijzigd);
Grâce-Hollogne;https://deliberations.be/grace-hollogne;https://www.grace-hollogne.be;True;https://www.grace-hollogne.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;True;True;2;EIGEN SITE: https://www.grace-hollogne.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;Jaarpagina's gevonden: ['2023', '2022', '2021'] (pad: /ma-commune/vie-politique/conseil-communal/proces-verbaux) - PDFs op subpaginas mogelijk | 2 PDF(s) gevonden op jaarpagina https://www.grace-hollogne.be/ma-commune/vie-politique/conseil-communal/proces-verbaux/2023
Ham-sur-Heure-Nalinnes;https://www.deliberations.be/ham-sur-heure-nalinnes;https://www.ham-sur-heure-nalinnes.be;False;https://www.ham-sur-heure-nalinnes.be/vie-politique/conseil-communal/pv-du-conseil;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Hamoir;https://www.deliberations.be/hamoir;https://www.hamoir.be;True;;False;False;0;deliberations.be (ongewijzigd);
Hamois;https://www.deliberations.be/hamois;https://www.hamois.be;True;;False;False;0;deliberations.be (ongewijzigd);
Havelange;https://www.deliberations.be/havelange;https://www.havelange.be;True;;False;False;0;deliberations.be (ongewijzigd);
Hensies;https://www.deliberations.be/hensies;https://www.hensies.be;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Honnelles;https://www.deliberations.be/honnelles;https://www.honnelles.be;True;https://www.honnelles.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;True;False;28;EIGEN SITE: https://www.honnelles.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;28 PDF(s) gevonden (pad: /ma-commune/vie-politique/conseil-communal/proces-verbaux)
Houffalize;https://www.deliberations.be/houffalize;https://www.houffalize.be;True;;False;False;0;deliberations.be (ongewijzigd);
Houyet;https://www.deliberations.be/houyet;https://www.houyet.be;False;https://www.houyet.be/conseil-communal/proces-verbaux;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Huy;https://www.deliberations.be/huy;https://www.huy.be;True;;False;False;0;deliberations.be (ongewijzigd);
Hélécine;https://deliberations.be/helecine;https://www.helecine.be;True;;False;False;0;deliberations.be (ongewijzigd);
Héron;https://www.deliberations.be/heron;https://www.heron.be;True;https://www.heron.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;True;False;39;EIGEN SITE: https://www.heron.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;39 PDF(s) gevonden (pad: /ma-commune/vie-politique/conseil-communal/proces-verbaux)
Incourt;https://www.deliberations.be/incourt;https://www.incourt.be;True;;False;False;0;deliberations.be (ongewijzigd);
Ittre;https://www.deliberations.be/ittre;https://www.ittre.be;True;;False;False;0;deliberations.be (ongewijzigd);
Jalhay;https://www.deliberations.be/jalhay;https://www.jalhay.be;False;https://www.jalhay.be/vie-politique/conseil-communal/proces-verbaux;True;False;146;EIGEN SITE: https://www.jalhay.be/vie-politique/conseil-communal/proces-verbaux;Eigen website is GEEN iMio-site | 146 PDF(s) gevonden (pad: /vie-politique/conseil-communal/proces-verbaux)
Jemeppe-sur-Sambre;https://www.deliberations.be/jemeppe-sur-sambre;https://www.jemeppe-sur-sambre.be;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Juprelle;https://www.deliberations.be/juprelle;https://www.juprelle.be;True;;False;False;0;deliberations.be (ongewijzigd);
