naam;bron_url;eigen_domein;imio_site;pv_url;heeft_pdfs;heeft_jaarpaginas;pdf_count;aanbeveling;opmerkingen
Jurbise;https://www.deliberations.be/jurbise;https://www.jurbise.be;True;https://www.jurbise.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;True;False;62;EIGEN SITE: https://www.jurbise.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;62 PDF(s) gevonden (pad: /ma-commune/vie-politique/conseil-communal/proces-verbaux)
La Bruyère;https://deliberations.be/la-bruyere;;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website niet bereikbaar
La Hulpe;https://www.deliberations.be/la-hulpe;;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website niet bereikbaar
La Roche-en-Ardenne;https://www.deliberations.be/la-roche-en-ardenne;https://www.la-roche-en-ardenne.be;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Lasne;https://www.deliberations.be/lasne;https://www.lasne.be;True;;False;False;0;deliberations.be (ongewijzigd);
Le Roeulx;https://deliberations.be/le-roeulx;;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website niet bereikbaar
Lens;https://www.deliberations.be/lens;https://www.lens.be;True;;False;False;0;deliberations.be (ongewijzigd);
Les Bons Villers;https://www.deliberations.be/les-bons-villers;https://www.les-bons-villers.be;True;;False;False;0;deliberations.be (ongewijzigd);
Lessines;https://www.deliberations.be/lessines;https://www.lessines.be;True;https://www.lessines.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;False;True;0;deliberations.be (ongewijzigd);Jaarpagina's gevonden: ['2026', '2025', '2024'] (pad: /ma-commune/vie-politique/conseil-communal/proces-verbaux) - PDFs op subpaginas mogelijk
Libin;https://www.deliberations.be/libin;https://www.libin.be;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Libramont-Chevigny;https://www.deliberations.be/libramont;;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website niet bereikbaar
Lierneux;https://www.deliberations.be/lierneux;https://www.lierneux.be;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Limbourg;https://www.deliberations.be/limbourg;;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website niet bereikbaar
Lincent;https://www.deliberations.be/lincent;https://www.lincent.be;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Liège;https://deliberations.be/liege;https://www.liege.be;True;;False;False;0;deliberations.be (ongewijzigd);
Lobbes;https://www.deliberations.be/lobbes;https://www.lobbes.be;True;;False;False;0;deliberations.be (ongewijzigd);
Léglise;https://deliberations.be/leglise;https://www.leglise.be;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Malmedy;https://www.deliberations.be/malmedy;https://www.malmedy.be;True;;False;False;0;deliberations.be (ongewijzigd);
Manage;https://www.deliberations.be/manage;;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website niet bereikbaar
Manhay;https://www.deliberations.be/manhay;https://www.manhay.be;False;https://www.manhay.be/vie-politique/conseil-communal/pv-du-conseil;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Marche-en-Famenne;https://www.deliberations.be/marche-en-famenne;;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website niet bereikbaar
Marchin;https://www.deliberations.be/marchin;https://www.marchin.be;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Martelange;https://www.deliberations.be/martelange;https://www.martelange.be;True;;False;False;0;deliberations.be (ongewijzigd);
Meix-devant-Virton;https://www.deliberations.be/meix-devant-virton;https://www.meix-devant-virton.be;True;https://www.meix-devant-virton.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;True;False;120;EIGEN SITE: https://www.meix-devant-virton.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;120 PDF(s) gevonden (pad: /ma-commune/vie-politique/conseil-communal/proces-verbaux)
Merbes-le-Château;https://deliberations.be/merbes-le-chateau;https://www.merbes-le-chateau.be;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Mettet;https://www.deliberations.be/mettet;https://www.mettet.be;True;https://www.mettet.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;True;False;5;EIGEN SITE: https://www.mettet.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;5 PDF(s) gevonden (pad: /ma-commune/vie-politique/conseil-communal/proces-verbaux)
Momignies;https://www.deliberations.be/momignies;https://www.momignies.be;True;;False;False;0;deliberations.be (ongewijzigd);
Mons;https://www.deliberations.be/mons;https://www.mons.be;True;;False;False;0;deliberations.be (ongewijzigd);
Mont-Saint-Guibert;https://www.deliberations.be/mont-saint-guibert;https://www.mont-saint-guibert.be;True;;False;False;0;deliberations.be (ongewijzigd);
Montigny-le-Tilleul;https://www.deliberations.be/montigny-le-tilleul;https://www.montigny-le-tilleul.be;True;https://www.montigny-le-tilleul.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;False;False;0;deliberations.be (ongewijzigd);
Morlanwelz;https://www.deliberations.be/morlanwelz;https://www.morlanwelz.be;True;;False;False;0;deliberations.be (ongewijzigd);
Mouscron;https://www.deliberations.be/mouscron;https://www.mouscron.be;True;;False;False;0;deliberations.be (ongewijzigd);
Namur;https://www.deliberations.be/namur;https://www.namur.be;True;https://www.namur.be/ma-ville/vie-politique/conseil-communal/proces-verbaux;False;False;0;deliberations.be (ongewijzigd);
Nandrin;https://www.deliberations.be/nandrin;https://www.nandrin.be;True;;False;False;0;deliberations.be (ongewijzigd);
Nassogne;https://www.deliberations.be/nassogne;https://www.nassogne.be;True;;False;False;0;deliberations.be (ongewijzigd);
Nivelles;https://www.deliberations.be/nivelles;https://www.nivelles.be;True;;False;False;0;deliberations.be (ongewijzigd);
Ohey;https://www.deliberations.be/ohey;https://www.ohey.be;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Olne;https://www.deliberations.be/olne;https://www.olne.be;False;https://www.olne.be/vie-politique/conseil-communal/pv-du-conseil;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Onhaye;https://www.deliberations.be/onhaye;https://www.onhaye.be;True;;False;False;0;deliberations.be (ongewijzigd);
Oreye;https://www.deliberations.be/oreye;https://www.oreye.be;True;;False;False;0;deliberations.be (ongewijzigd);
Ottignies-Louvain-la-Neuve;https://www.deliberations.be/ottignies-louvain-la-neuve;https://www.ottignies-louvain-la-neuve.be;True;;False;False;0;deliberations.be (ongewijzigd);
Oupeye;https://www.deliberations.be/oupeye;https://www.oupeye.be;True;;False;False;0;deliberations.be (ongewijzigd);
Paliseul;https://www.deliberations.be/paliseul;https://www.paliseul.be;True;https://www.paliseul.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;True;True;2;EIGEN SITE: https://www.paliseul.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;Jaarpagina's gevonden: ['2026', '2025', '2024'] (pad: /ma-commune/vie-politique/conseil-communal/proces-verbaux) - PDFs op subpaginas mogelijk | 2 PDF(s) gevonden op jaarpagina https://www.paliseul.be/ma-commune/vie-politique/conseil-communal/proces-verbaux/2026
Pepinster;https://www.deliberations.be/pepinster;https://www.pepinster.be;True;;False;False;0;deliberations.be (ongewijzigd);
Philippeville;https://www.deliberations.be/philippeville;https://www.philippeville.be;True;https://www.philippeville.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;True;True;11;EIGEN SITE: https://www.philippeville.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;Jaarpagina's gevonden: ['2026', '2025', '2024'] (pad: /ma-commune/vie-politique/conseil-communal/proces-verbaux) - PDFs op subpaginas mogelijk | 11 PDF(s) gevonden op jaarpagina https://www.philippeville.be/ma-commune/vie-politique/conseil-communal/proces-verbaux/2022
Pont-à-Celles;https://deliberations.be/pont-a-celles;;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website niet bereikbaar
Profondeville;https://www.deliberations.be/profondeville;https://www.profondeville.be;True;;False;False;0;deliberations.be (ongewijzigd);
Provincie Luik - Liège;https://deliberations.be/liege;;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website niet bereikbaar
Provincie Namen - Namur;https://deliberations.be/namur;;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website niet bereikbaar
Péruwelz;https://deliberations.be/peruwelz;https://www.peruwelz.be;True;;False;False;0;deliberations.be (ongewijzigd);
Quaregnon;https://www.deliberations.be/quaregnon;https://www.quaregnon.be;True;https://www.quaregnon.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;True;False;56;EIGEN SITE: https://www.quaregnon.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;56 PDF(s) gevonden (pad: /ma-commune/vie-politique/conseil-communal/proces-verbaux)
Quiévrain;https://deliberations.be/quievrain;https://www.quievrain.be;True;;False;False;0;deliberations.be (ongewijzigd);
Quévy;https://deliberations.be/quevy;https://www.quevy.be;True;;False;False;0;deliberations.be (ongewijzigd);
Rebecq;https://www.deliberations.be/rebecq;https://www.rebecq.be;True;;False;False;0;deliberations.be (ongewijzigd);
Remicourt;https://www.deliberations.be/remicourt;https://www.remicourt.be;True;https://www.remicourt.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;False;False;0;deliberations.be (ongewijzigd);
Rendeux;https://www.deliberations.be/rendeux;https://www.rendeux.be;True;;False;False;0;deliberations.be (ongewijzigd);
Rixensart;https://www.deliberations.be/rixensart;https://www.rixensart.be;True;;False;False;0;deliberations.be (ongewijzigd);
Rochefort;https://www.deliberations.be/rochefort;https://www.rochefort.be;True;;False;False;0;deliberations.be (ongewijzigd);
Rouvroy;https://www.deliberations.be/rouvroy;https://www.rouvroy.be;True;;False;False;0;deliberations.be (ongewijzigd);
Saint-Georges-sur-Meuse;https://www.deliberations.be/saint-georges-sur-meuse;https://www.saint-georges-sur-meuse.be;True;https://www.saint-georges-sur-meuse.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;False;False;0;deliberations.be (ongewijzigd);
Saint-Ghislain;https://www.deliberations.be/saint-ghislain;https://www.saint-ghislain.be;True;https://www.saint-ghislain.be/ma-ville/vie-politique/conseil-communal/proces-verbaux;True;False;59;EIGEN SITE: https://www.saint-ghislain.be/ma-ville/vie-politique/conseil-communal/proces-verbaux;59 PDF(s) gevonden (pad: /ma-ville/vie-politique/conseil-communal/proces-verbaux)
Saint-Hubert;https://www.deliberations.be/saint-hubert;https://www.saint-hubert.be;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Saint-Léger;https://deliberations.be/saint-leger;https://www.saint-leger.be;True;;False;False;0;deliberations.be (ongewijzigd);
Sainte-Ode;https://www.deliberations.be/sainte-ode;https://www.sainte-ode.be;True;;False;False;0;deliberations.be (ongewijzigd);
Sambreville;https://www.deliberations.be/sambreville;https://www.sambreville.be;True;;False;False;0;deliberations.be (ongewijzigd);
Seneffe;https://www.deliberations.be/seneffe;https://www.seneffe.be;True;;False;False;0;deliberations.be (ongewijzigd);
Seraing;https://www.deliberations.be/seraing;https://www.seraing.be;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Sivry-Rance;https://www.deliberations.be/sivry-rance;https://www.sivry-rance.be;True;;False;False;0;deliberations.be (ongewijzigd);
Soignies;https://www.deliberations.be/soignies;https://www.soignies.be;True;https://www.soignies.be/vie-politique/conseil-communal/pv-du-conseil;False;False;0;deliberations.be (ongewijzigd);
Sombreffe;https://www.deliberations.be/sombreffe;https://www.sombreffe.be;True;;False;False;0;deliberations.be (ongewijzigd);
Somme-Leuze;https://www.deliberations.be/somme-leuze;https://www.somme-leuze.be;True;;False;False;0;deliberations.be (ongewijzigd);
Spa;https://www.deliberations.be/spa;https://www.spa.be;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Sprimont;https://www.deliberations.be/sprimont;https://www.sprimont.be;True;;False;False;0;deliberations.be (ongewijzigd);
Stavelot;https://www.deliberations.be/stavelot;https://www.stavelot.be;True;;False;False;0;deliberations.be (ongewijzigd);
Stoumont;https://www.deliberations.be/stoumont;;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website niet bereikbaar
Tellin;https://www.deliberations.be/tellin;https://www.tellin.be;True;;False;False;0;deliberations.be (ongewijzigd);
Theux;https://www.deliberations.be/theux;https://www.theux.be;True;;False;False;0;deliberations.be (ongewijzigd);
Thimister-Clermont;https://www.deliberations.be/thimister-clermont;https://www.thimister-clermont.be;True;https://www.thimister-clermont.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;True;True;1;EIGEN SITE: https://www.thimister-clermont.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;1 PDF(s) gevonden (pad: /ma-commune/vie-politique/conseil-communal/proces-verbaux)
Thuin;https://www.deliberations.be/thuin;https://www.thuin.be;True;https://www.thuin.be/ma-ville/vie-politique/conseil-communal/proces-verbaux;True;False;22;EIGEN SITE: https://www.thuin.be/ma-ville/vie-politique/conseil-communal/proces-verbaux;22 PDF(s) gevonden (pad: /ma-ville/vie-politique/conseil-communal/proces-verbaux)
Tinlot;https://www.deliberations.be/tinlot;https://www.tinlot.be;True;;False;False;0;deliberations.be (ongewijzigd);
Tournai;https://www.deliberations.be/tournai;https://www.tournai.be;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Trois-Ponts;https://www.deliberations.be/trois-ponts;https://www.trois-ponts.be;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Tubize;https://www.deliberations.be/tubize;https://www.tubize.be;True;;False;False;0;deliberations.be (ongewijzigd);
Verviers;https://www.deliberations.be/verviers;https://www.verviers.be;True;;False;False;0;deliberations.be (ongewijzigd);
Vielsalm;https://www.deliberations.be/vielsalm;https://www.vielsalm.be;True;;False;False;0;deliberations.be (ongewijzigd);
Villers-la-Ville;https://www.deliberations.be/villers-la-ville;https://www.villers-la-ville.be;True;;False;False;0;deliberations.be (ongewijzigd);
Virton;https://www.deliberations.be/virton;https://www.virton.be;True;;False;False;0;deliberations.be (ongewijzigd);
Vresse-sur-Semois;https://www.deliberations.be/vresse-sur-semois;https://www.vresse-sur-semois.be;True;;False;False;0;deliberations.be (ongewijzigd);
Waimes;https://www.deliberations.be/waimes;https://www.waimes.be;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Walcourt;https://www.deliberations.be/walcourt;https://www.walcourt.be;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Walhain;https://www.deliberations.be/walhain;https://www.walhain.be;True;;False;False;0;deliberations.be (ongewijzigd);
Wanze;https://www.deliberations.be/wanze;https://www.wanze.be;True;;False;False;0;deliberations.be (ongewijzigd);
Waremme;https://www.deliberations.be/waremme;https://www.waremme.be;True;;False;False;0;deliberations.be (ongewijzigd);
Wasseiges;https://www.deliberations.be/wasseiges;https://www.wasseiges.be;True;https://www.wasseiges.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;True;False;37;EIGEN SITE: https://www.wasseiges.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;37 PDF(s) gevonden (pad: /ma-commune/vie-politique/conseil-communal/proces-verbaux)
Wavre;https://www.deliberations.be/wavre;https://www.wavre.be;False;;False;False;0;deliberations.be (ongewijzigd);Eigen website is GEEN iMio-site
Welkenraedt;https://www.deliberations.be/welkenraedt;https://www.welkenraedt.be;True;;False;False;0;deliberations.be (ongewijzigd);
Wellin;https://www.deliberations.be/wellin;https://www.wellin.be;True;https://www.wellin.be/ma-commune/vie-politique/conseil-communal/proces-verbaux;False;True;0;deliberations.be (ongewijzigd);Jaarpagina's gevonden: ['2024', '2023', '2022'] (pad: /ma-commune/vie-politique/conseil-communal/proces-verbaux) - PDFs op subpaginas mogelijk
Yvoir;https://www.deliberations.be/yvoir;https://www.yvoir.be;True;;False;False;0;deliberations.be (ongewijzigd);
Éghezée;https://deliberations.be/eghezee;https://www.eghezee.be;True;;False;False;0;deliberations.be (ongewijzigd);
Érezée;https://www.deliberations.be/erezee;https://www.erezee.be;True;;False;False;0;deliberations.be (ongewijzigd);
