Gemeente;Bron
Aalst;https://raadpleeg-aalst.onlinesmartcities.be/
Aalter;https://raadpleeg-aalter.onlinesmartcities.be/
Aarschot;https://aarschot-echo.cipalschaubroeck.be/raadpleegomgeving/
Aartselaar;https://aartselaar-echo.cipalschaubroeck.be/raadpleegomgeving/
Affligem;https://affligem-echo.cipalschaubroeck.be/raadpleegomgeving/
Aiseau-Presles;https://www.deliberations.be/aiseau-presles
Alken;https://alken.meetingburger.net/
Alveringem;https://alveringem-echo.cipalschaubroeck.be/raadpleegomgeving
Amay;https://www.amay.be/ma-commune/vie-politique/conseil-communal/pv-et-resumes-du-conseil/proces-verbaux
Amel;https://www.amel.be/fileadmin/gemeinde_amel_uploads/Protokolle
Andenne;https://www.andenne.be/conseil-communal/proces-verbaux
Anderlecht;https://publi.irisnet.be/web/organization?vipKey=Oa40e1bab-c711-4c98-be73-780f2cdc9036
Anderlues;https://www.deliberations.be/anderlues
Anhée;https://www.anhee.be/ma-commune/vie-politique/conseil-communal/comptes-rendus-2026/@@folder_listing
Ans;https://www.ans-ville.be/ma-ville/vie-politique/conseil-communal/proces-verbaux
Anthisnes;https://www.deliberations.be/anthisnes
Antoing;https://www.antoing.net/ma-commune/vie-politique/poces-verbaux-des-conseils-communaux
Antwerpen;https://ebesluit.antwerpen.be/
Anzegem;https://anzegem-echo.cipalschaubroeck.be/raadpleegomgeving/
Ardooie;https://ardooie-echo.cipalschaubroeck.be/raadpleegomgeving/
Arendonk;https://raadpleeg-arendonk.onlinesmartcities.be/
Arlon;https://www.arlon.be/ma-commune/vie-politique/conseil-communal/proces-verbaux
As;https://raadpleeg-as.onlinesmartcities.be/
Asse;https://asse.meetingburger.net/
Assenede;https://lblod.assenede.be/
Assesse;https://www.deliberations.be/assesse
Ath;https://www.deliberations.be/ath
Attert;https://www.deliberations.be/attert
Aubange;https://www.aubange.be/vie-politique/conseil-communal-2/pv-des-conseils-communaux/
Aubel;https://www.deliberations.be/aubel
Auderghem;https://www.auderghem.be/sites/default/files
Avelgem;https://lblod.avelgem.be/
Awans;https://www.deliberations.be/awans
Aywaille;https://www.conseilcommunal.be/commune/66
Baarle-Hertog;https://publicatie.gelinkt-notuleren.vlaanderen.be/Baarle-Hertog/Gemeente
Baelen;https://www.deliberations.be/baelen
Balen;https://raadpleeg-balen2.onlinesmartcities.be/
Bassenge;https://www.conseilcommunal.be/commune/37
Bastogne;https://www.deliberations.be/bastogne
Beaumont;https://www.deliberations.be/beaumont
Beauraing;https://www.deliberations.be/beauraing
Beauvechain;https://www.conseilcommunal.be/commune/78
Beernem;https://beernem-echo.cipalschaubroeck.be/raadpleegomgeving
Beerse;https://raadpleeg-beerse.onlinesmartcities.be/
Beersel;https://beersel.meetingburger.net/
Begijnendijk;https://begijnendijk.meetingburger.net/
Bekkevoort;https://bekkevoort.meetingburger.net/?AlleVergaderingen=True
Belœil;https://deliberations.be/beloeil
Berchem-Sainte-Agathe;https://publi.irisnet.be/web/organization?vipKey=Obd812d4e-5b69-4997-93b2-32dd532aa3cd
Beringen;https://raadpleeg-beringen.onlinesmartcities.be/
Berlaar;https://raadpleeg-berlaar.onlinesmartcities.be/
Berlare;https://lblod.berlare.be/
Berloz;https://www.deliberations.be/berloz
Bernissart;https://www.bernissart.be/wp-content/uploads/
Bertem;https://bertem.meetingburger.net/
Bertrix;https://www.deliberations.be/bertrix
Bever;https://bever-echo.cipalschaubroeck.be/raadpleegomgeving/
Beveren-Kruibeke-Zwijndrecht;https://raadpleeg-beveren.onlinesmartcities.be/
Beyne-Heusay;https://www.deliberations.be/beyne-heusay
Bierbeek;https://bierbeek.meetingburger.net/
Bilzen-Hoeselt;https://www.bilzenhoeselt.be/file/download
Binche;https://www.deliberations.be/binche
Bièvre;https://www.conseilcommunal.be/commune/53
Blankenberge;https://lblod.blankenberge.be/LBLODWeb
Blégny;https://www.blegny.be/ma-commune/vie-politique/conseil-communal/proces-verbaux
Bocholt;https://raadpleeg-bocholt.onlinesmartcities.be/
Boechout;https://boechout.meetingburger.net
Bonheiden;https://bonheiden-echo.cipalschaubroeck.be/raadpleegomgeving/
Boom;https://boom-echo.cipalschaubroeck.be/raadpleegomgeving/
Boortmeerbeek;https://boortmeerbeek.meetingburger.net/
Bornem;https://bornem-echo.cipalschaubroeck.be/raadpleegomgeving/
Bouillon;https://www.deliberations.be/bouillon
Boussu;https://www.deliberations.be/boussu
Boutersem;https://boutersem.meetingburger.net/
Braine-l'Alleud;https://www.braine-lalleud.be/ma-commune/vie-politique/conseil-communal/proces-verbaux
Braine-le-Château;https://deliberations.be/braine-le-chateau
Braine-le-Comte;https://www.deliberations.be/braine-le-comte
Braives;https://www.deliberations.be/braives
Brakel;https://brakel-echo.cipalschaubroeck.be/raadpleegomgeving/
Brasschaat;https://brasschaat.meetingburger.net/
Brecht;https://brecht-echo.cipalschaubroeck.be/raadpleegomgeving/
Bredene;https://lblod.bredene.be/
Bree;https://bree-echo.cipalschaubroeck.be/raadpleegomgeving/
Brugelette;https://www.brugelette.be/
Brugge;https://besluitvorming.brugge.be/
Brunehaut;https://www.deliberations.be/brunehaut
Brussel;https://www.bruxelles.be/ordres-du-jour-proces-verbaux-motions
Buggenhout;https://lblod.buggenhout.be/
Burdinne;https://www.burdinne.be/ma-commune/vie-politique/conseil-communal/pv-du-conseil
Burg-Reuland;https://www.burg-reuland.be/wp-content/uploads/
Büllingen;https://www.buellingen.be/wp-content/uploads/
Bütgenbach;https://www.butgenbach.be/wp-content/uploads/
Celles;https://www.deliberations.be/celles
Cerfontaine;https://www.deliberations.be/cerfontaine
Chapelle-lez-Herlaimont;https://www.deliberations.be/chapelle-lez-herlaimont
Charleroi;https://www.deliberations.be/charleroi
Chastre;https://www.deliberations.be/chastre
Chaudfontaine;https://www.conseilcommunal.be/commune/46
Chaumont-Gistoux;https://www.chaumont-gistoux.be/ma-commune/vie-politique/conseil-communal/proces-verbaux
Chimay;https://www.deliberations.be/chimay
Chiny;https://www.deliberations.be/chiny
Chièvres;https://www.chievres.be/
Châtelet;https://deliberations.be/chatelet
Ciney;https://www.deliberations.be/ciney
Clavier;https://www.clavier.be/ma-commune/vie-politique/conseil-communal/proces-verbaux
Colfontaine;https://www.deliberations.be/colfontaine
Comblain-au-Pont;https://www.deliberations.be/comblain-au-pont
Comines-Warneton;https://www.deliberations.be/comines-warneton
Courcelles;https://www.courcelles.eu/courcelles-eu/information/proces-verbaux
Court-Saint-Étienne;https://deliberations.be/court-saint-etienne
Couvin;https://www.couvin.be/ma-commune/vie-politique/conseil-communal/proces-verbaux
Crisnée;https://www.crisnee.be/politique/conseil-communal/pv-du-conseil-communal
Dalhem;https://www.deliberations.be/dalhem
Damme;https://lblod.damme.be
Daverdisse;https://www.daverdisse.be/ma-commune/vie-politique/conseil-communal/proces-verbaux
De Haan;https://lblod.dehaan.be/
De Panne;https://lblod.depanne.be/
Deerlijk;https://deerlijk.meetingburger.net/
Deinze;https://deinze-echo.cipalschaubroeck.be/raadpleegomgeving/
Denderleeuw;https://lblod.denderleeuw.be/
Dendermonde;https://lblod.dendermonde.be
Dentergem;https://dentergem-echo.cipalschaubroeck.be/raadpleegomgeving
Dessel;https://www.dessel.be/file/download
Destelbergen;https://www.destelbergen.be/sites/default/files
Diepenbeek;https://raadpleeg-diepenbeek.onlinesmartcities.be/
Diest;https://raadpleeg-diest.onlinesmartcities.be/
Diksmuide;https://lblod.diksmuide.be/
Dilbeek;https://www.dilbeek.be/sites/default/files
Dilsen-Stokkem;https://raadpleeg-dilsen-stokkem.onlinesmartcities.be/
Dinant;https://www.deliberations.be/dinant
Dison;https://www.deliberations.be/dison
Doische;https://www.deliberations.be/doische
Donceel;https://www.deliberations.be/donceel
Dour;https://www.deliberations.be/dour
Drogenbos;https://drogenbos.meetingburger.net/
Duffel;https://raadpleeg-duffel.onlinesmartcities.be/
Durbuy;https://www.deliberations.be/durbuy
Ecaussines;https://deliberations.be/ecaussinnes
Edegem;https://raadpleeg-edegem.onlinesmartcities.be/
Eeklo;https://www.eeklo.be/file/download
Ellezelles;https://www.deliberations.be/ellezelles
Enghien;https://www.deliberations.be/enghien
Engis;https://www.deliberations.be/engis
Erpe-Mere;https://lblod.erpe-mere.be/
Erquelinnes;https://www.deliberations.be/erquelinnes
Esneux;https://www.conseilcommunal.be/commune/22
Essen;https://www.essen.be/system/files
Estaimpuis;https://www.deliberations.be/estaimpuis
Estinnes;https://www.estinnes.be/ma-commune/vie-politique/conseil-communal/proces-verbaux
Etalle;https://deliberations.be/etalle
Etterbeek;https://publi.irisnet.be/web/organization?vipKey=O4f85caed-6ca6-4728-a70a-8c56d0953656
Eupen;https://www.eupen.be/wp-content/uploads/
Evere;https://publi.irisnet.be/web/organization?vipKey=O18b0db62-ffe8-45b7-bb28-e5d6fe47bf62
Evergem;https://lblod.evergem.be
Faimes;https://www.deliberations.be/faimes
Farciennes;https://www.deliberations.be/farciennes
Fauvillers;https://www.deliberations.be/fauvillers
Fernelmont;https://www.fernelmont.be/
Ferrières;https://deliberations.be/ferrieres
Fexhe-le-Haut-Clocher;https://www.deliberations.be/fexhe-le-haut-clocher
Fleurus;https://www.deliberations.be/fleurus
Flobecq;https://www.conseilcommunal.be/commune/92
Floreffe;https://www.floreffe.be/wp-content/uploads/
Florennes;https://www.deliberations.be/florennes
Florenville;https://www.deliberations.be/florenville
Flémalle;https://deliberations.be/flemalle
Fléron;https://deliberations.be/fleron
Fontaine-l'Evêque;https://www.villedefontaine.be/ma-ville/vie-politique/conseil-communal/conseil-communal-proces-verbaux
Forest;https://www.forest.brussels/fr/publications/conseil-communal-1
Fosses-la-Ville;https://www.fosses-la-ville.be/
Frameries;https://www.deliberations.be/frameries
Frasnes-lez-Anvaing;https://www.deliberations.be/frasnes-lez-anvaing
Froidchapelle;https://www.froidchapelle.be/ma-commune/vie-politique/conseil-communal/proces-verbaux
Ganshoren;https://publi.irisnet.be/web/organization?vipKey=Oc9a62741-7288-42cd-aa6f-5206a5066961
Gavere;https://gavere-echo.cipalschaubroeck.be/raadpleegomgeving/
Gedinne;https://www.conseilcommunal.be/commune/44
Geel;https://raadpleeg-geel.onlinesmartcities.be/
Geer;https://www.deliberations.be/geer
Geetbets;https://geetbets-echo.cipalschaubroeck.be/raadpleegomgeving/
Gembloux;https://www.deliberations.be/gembloux
Genappe;https://www.deliberations.be/genappe
Genk;https://raadpleeg-genk.onlinesmartcities.be/
Gent;https://ebesluitvorming.gent.be/
Geraardsbergen;https://geraardsbergen-echo.cipalschaubroeck.be/raadpleegomgeving/
Gerpinnes;https://www.gerpinnes.be/ma-commune/vie-politique/conseil-communal/proces-verbaux
Gesves;http://www.gesves.be/proces-verbaux-des-seances-du-conseil/
Gingelom;https://raadpleeg-gingelom.onlinesmartcities.be/
Gistel;https://lblod.gistel.be/
Glabbeek;https://glabbeek-echo.cipalschaubroeck.be/raadpleegomgeving/
Gouvy;https://www.conseilcommunal.be/commune/17
Grez-Doiceau;https://www.deliberations.be/grez-doiceau
Grimbergen;https://grimbergen-echo.cipalschaubroeck.be/raadpleegomgeving/
Grobbendonk;https://grobbendonk-echo.cipalschaubroeck.be/raadpleegomgeving
Grâce-Hollogne;https://www.grace-hollogne.be/ma-commune/vie-politique/conseil-communal/proces-verbaux
Haacht;https://raadpleeg-haacht.onlinesmartcities.be/
Haaltert;https://haaltert-echo.cipalschaubroeck.be/raadpleegomgeving/
Habay;https://www.conseilcommunal.be/commune/9
Halen;https://raadpleeg-halen.onlinesmartcities.be/
Halle;https://raadpleeg-halle.onlinesmartcities.be/
Ham-sur-Heure-Nalinnes;https://www.deliberations.be/ham-sur-heure-nalinnes
Hamme;https://hamme-echo.cipalschaubroeck.be/raadpleegomgeving/
Hamoir;https://www.deliberations.be/hamoir
Hamois;https://www.deliberations.be/hamois
Hamont-Achel;https://raadpleeg-hamont-achel.onlinesmartcities.be/
Hannut;https://www.conseilcommunal.be/commune/16
Harelbeke;https://lblod.harelbeke.be/
Hasselt;https://besluitvorming.hasselt.be/
Hastière;https://www.hastiere.be
Havelange;https://www.deliberations.be/havelange
Hechtel-Eksel;https://raadpleeg-hechtel-eksel.onlinesmartcities.be/
Heers;https://raadpleeg-heers.onlinesmartcities.be
Heist-op-den-Berg;https://raadpleeg-heist-op-den-berg.onlinesmartcities.be/
Hemiksem;https://hemiksem.meetingburger.net/
Hensies;https://www.deliberations.be/hensies
Herbeumont;https://www.herbeumont.be/
Herent;https://herent-echo.cipalschaubroeck.be/raadpleegomgeving/
Herentals;https://raadpleeg-herentals.onlinesmartcities.be/
Herenthout;https://herenthout-echo.cipalschaubroeck.be/raadpleegomgeving/
Herk-de-Stad;https://herk-de-stad-echo.cipalschaubroeck.be/raadpleegomgeving/
Herselt;https://herselt.meetingburger.net/
Herstal;https://www.herstal.be/ma-ville/vie-politique/conseil-communal/proces-verbaux
Herstappe;https://www.herstappe.be/
Herve;https://www.conseilcommunal.be/commune/67
Herzele;https://lblod.herzele.be/
Heusden-Zolder;https://heusden-zolder.meetingburger.net/
Heuvelland;https://lblod.heuvelland.be/LBLODWeb
Hoegaarden;https://hoegaarden-echo.cipalschaubroeck.be/raadpleegomgeving/
Hoeilaart;https://hoeilaart.meetingburger.net/
Holsbeek;https://holsbeek.meetingburger.net/
Honnelles;https://www.honnelles.be/ma-commune/vie-politique/conseil-communal/proces-verbaux
Hooglede;https://hooglede-echo.cipalschaubroeck.be/raadpleegomgeving/
Hoogstraten;https://hoogstraten.meetingburger.net/gr
Horebeke;https://lblod.horebeke.be/
Hotton;https://www.conseilcommunal.be/commune/99
Houffalize;https://www.deliberations.be/houffalize
Houthalen-Helchteren;https://houthalen-helchteren.meetingburger.net/
Houthulst;https://www.houthulst.be/file/download
Houyet;https://www.deliberations.be/houyet
Hove;https://hove.meetingburger.net/
Huldenberg;https://huldenberg-echo.cipalschaubroeck.be/raadpleegomgeving/
Hulshout;https://hulshout.meetingburger.net/
Huy;https://www.deliberations.be/huy
Hélécine;https://deliberations.be/helecine
Héron;https://www.heron.be/ma-commune/vie-politique/conseil-communal/proces-verbaux
Ichtegem;https://lblod.ichtegem.be/
Ieper;https://ieper-echo.cipalschaubroeck.be/raadpleegomgeving/
Incourt;https://www.deliberations.be/incourt
Ingelmunster;https://www.ingelmunster.be/db_files_2
Ittre;https://www.deliberations.be/ittre
Ixelles;https://www.ixelles.be/site/109-Actualite
Izegem;https://lblod.izegem.be/
Jabbeke;https://lblod.jabbeke.be/
Jalhay;https://www.jalhay.be/vie-politique/conseil-communal/proces-verbaux
Jemeppe-sur-Sambre;https://www.deliberations.be/jemeppe-sur-sambre
Jette;https://publi.irisnet.be/web/organization?vipKey=O304ca5b3-51be-44e4-bf87-3b06e113c31e
Jodoigne;https://www.conseilcommunal.be/commune/58
Juprelle;https://www.deliberations.be/juprelle
Jurbise;https://www.jurbise.be/ma-commune/vie-politique/conseil-communal/proces-verbaux
Kalmthout;https://kalmthout.bestuurlijkeinformatie.nl/
Kampenhout;https://kampenhout-echo.cipalschaubroeck.be/raadpleegomgeving/
Kapelle-op-den-Bos;https://kapelle-op-den-bos-echo.cipalschaubroeck.be/raadpleegomgeving/
Kapellen;https://kapellen.meetingburger.net/
Kaprijke;https://lblod.kaprijke.be/
Kasterlee;https://kasterlee.meetingburger.net/
Keerbergen;https://keerbergen.meetingburger.net/
Kelmis;https://www.kelmis.be/wp-content/uploads/
Kinrooi;https://kinrooi-echo.cipalschaubroeck.be/raadpleegomgeving/
Kluisbergen;https://lblod.kluisbergen.be/
Knokke-Heist;https://www.knokke-heist.be/sites/default/files/inline-files
Koekelare;https://koekelare-echo.cipalschaubroeck.be/raadpleegomgeving/
Koekelberg;https://www.koekelberg.be/w/AC-file/docodis/
Koksijde;https://koksijde-echo.cipalschaubroeck.be/raadpleegomgeving/
Kontich;https://kontich-echo.cipalschaubroeck.be/raadpleegomgeving/
Kortemark;https://kortemark-echo.cipalschaubroeck.be/raadpleegomgeving/
Kortenaken;https://lblod.celocloud.be/LBLODWeb/Home/Overzicht
Kortenberg;https://publicatie.gelinkt-notuleren.vlaanderen.be/Kortenberg/Gemeente
Kortrijk;https://raadpleeg-kortrijk.onlinesmartcities.be/
Kraainem;https://kraainem.meetingburger.net/
Kruisem;https://kruisem-echo.cipalschaubroeck.be/raadpleegomgeving
Kuurne;https://kuurne-echo.cipalschaubroeck.be/raadpleegomgeving/
La Bruyère;https://deliberations.be/la-bruyere
La Hulpe;https://www.deliberations.be/la-hulpe
La Louvière;https://www.lalouviere.be
La Roche-en-Ardenne;https://www.deliberations.be/la-roche-en-ardenne
Laakdal;https://www.laakdal.be/sites/default/files/
Laarne;https://lblod.laarne.be/
