Gemeente;Bron
Lanaken;https://publicatie.gelinkt-notuleren.vlaanderen.be/Lanaken/Gemeente
Landen;https://lblod.landen.be/
Langemark-Poelkapelle;https://raadpleeg-langemark-poelkapelle.onlinesmartcities.be/
Lasne;https://www.deliberations.be/lasne
Le Roeulx;https://deliberations.be/le-roeulx
Lebbeke;https://lblod.lebbeke.be/
Lede;https://lblod.lede.be/
Ledegem;https://lblod.ledegem.be/
Lendelede;https://lblod.lendelede.be/LBLODWeb
Lennik;https://lennik-echo.cipalschaubroeck.be/raadpleegomgeving/
Lens;https://www.deliberations.be/lens
Leopoldsburg;https://raadpleeg-leopoldsburg.onlinesmartcities.be/
Les Bons Villers;https://www.deliberations.be/les-bons-villers
Lessines;https://www.deliberations.be/lessines
Leuven;https://besluitvorming.leuven.be/
Leuze-en-Hainaut;https://www.conseilcommunal.be/commune/83
Libin;https://www.deliberations.be/libin
Libramont-Chevigny;https://www.deliberations.be/libramont
Lichtervelde;https://lichtervelde-echo.cipalschaubroeck.be/raadpleegomgeving/
Liedekerke;https://lblod.liedekerke.be
Lier;https://lier.meetingburger.net/
Lierde;https://lblod.lierde.be/
Lierneux;https://www.deliberations.be/lierneux
Lievegem;https://lievegem-echo.cipalschaubroeck.be/raadpleegomgeving/
Lille;https://www.lille.be/file/download
Limbourg;https://www.deliberations.be/limbourg
Lincent;https://www.deliberations.be/lincent
Linkebeek;https://www.linkebeek.be/download.ashx
Lint;https://lint-echo.cipalschaubroeck.be/raadpleegomgeving/
Linter;https://linter-echo.cipalschaubroeck.be/raadpleegomgeving/
Liège;https://deliberations.be/liege
Lo-Reninge;https://lblod.lo-reninge.be/
Lobbes;https://www.deliberations.be/lobbes
Lochristi;https://lblod.lochristi.be/
Lokeren;https://raadpleeg-lokeren.onlinesmartcities.be/
Lommel;https://raadpleeg-lommel.onlinesmartcities.be/
Londerzeel;https://londerzeel-echo.cipalschaubroeck.be/raadpleegomgeving/
Lontzen;https://lontzen.be/wp-content/uploads/
Lubbeek;https://lubbeek-echo.cipalschaubroeck.be/raadpleegomgeving/
Lummen;https://raadpleeg-lummen.onlinesmartcities.be/
Léglise;https://deliberations.be/leglise
Maarkedal;https://lblod.maarkedal.be/
Maaseik;https://raadpleeg-maaseik.onlinesmartcities.be/
Maasmechelen;https://raadpleeg-maasmechelen.onlinesmartcities.be/
Machelen;https://machelen-echo.cipalschaubroeck.be/raadpleegomgeving/
Maldegem;https://maldegem.meetingburger.net/
Malle;https://malle.meetingburger.net/
Malmedy;https://www.deliberations.be/malmedy
Manage;https://www.deliberations.be/manage
Manhay;https://www.deliberations.be/manhay
Marche-en-Famenne;https://www.deliberations.be/marche-en-famenne
Marchin;https://www.deliberations.be/marchin
Martelange;https://www.deliberations.be/martelange
Mechelen;https://lblod.mechelen.be/
Meerhout;https://meerhout.meetingburger.net/
Meise;https://meise.meetingburger.net/
Meix-devant-Virton;https://www.meix-devant-virton.be/ma-commune/vie-politique/conseil-communal/proces-verbaux
Menen;https://menen-echo.cipalschaubroeck.be/raadpleegomgeving/
Merbes-le-Château;https://deliberations.be/merbes-le-chateau
Merchtem;https://merchtem-echo.cipalschaubroeck.be/raadpleegomgeving/
Merelbeke-Melle;https://raadpleeg-merelbeke.onlinesmartcities.be/
Merksplas;https://merksplas-echo.cipalschaubroeck.be/raadpleegomgeving/
Mesen;https://lblod.mesen.be/LBLODWeb
Messancy;https://www.conseilcommunal.be/commune/28
Mettet;https://www.mettet.be/ma-commune/vie-politique/conseil-communal/proces-verbaux
Middelkerke;https://lblod.middelkerke.be/
Modave;https://www.conseilcommunal.be/commune/14
Mol;https://mol.meetingburger.net/
Molenbeek-Saint-Jean;https://www.molenbeek.irisnet.be/fr/vie-politique/conseil/seance-du-conseil-communal-en-2025
Momignies;https://www.deliberations.be/momignies
Mons;https://www.deliberations.be/mons
Mont-de-l'Enclus;https://montdelenclus.be/commune/politique/conseil-communal/proces-verbal/
Mont-Saint-Guibert;https://www.deliberations.be/mont-saint-guibert
Montigny-le-Tilleul;https://www.deliberations.be/montigny-le-tilleul
Moorslede;https://moorslede-echo.cipalschaubroeck.be/raadpleegomgeving/
Morlanwelz;https://www.deliberations.be/morlanwelz
Mortsel;https://raadpleeg-mortsel.onlinesmartcities.be/
Mouscron;https://www.deliberations.be/mouscron
Musson;https://www.conseilcommunal.be/commune/93
Namur;https://www.deliberations.be/namur
Nandrin;https://www.deliberations.be/nandrin
Nassogne;https://www.deliberations.be/nassogne
Nazareth-De Pinte;https://nazareth-depinte-raadpleegomgeving.csecho.be/
Neufchâteau;https://www.conseilcommunal.be/commune/26
Neupré;https://www.conseilcommunal.be/commune/64
Niel;https://suite-niel.onlinesmartcities.be/
Nieuwerkerken;https://raadpleeg-nieuwerkerken.onlinesmartcities.be/
Nieuwpoort;https://lblod.nieuwpoort.be/
Nijlen;https://raadpleeg-nijlen.onlinesmartcities.be/
Ninove;https://raadpleeg-ninove.onlinesmartcities.be/
Nivelles;https://www.deliberations.be/nivelles
Ohey;https://www.deliberations.be/ohey
Olen;https://olen.meetingburger.net/gr
Olne;https://www.deliberations.be/olne
Onhaye;https://www.deliberations.be/onhaye
Oostende;https://raadpleeg-oostende.onlinesmartcities.be/
Oosterzele;https://lblod.oosterzele.be
Oostkamp;https://www.oostkamp.be/file/download
Oostrozebeke;https://oostrozebeke-echo.cipalschaubroeck.be/raadpleegomgeving
Opwijk;https://raadpleeg-opwijk.onlinesmartcities.be/
Oreye;https://www.deliberations.be/oreye
Orp-Jauche;https://www.orp-jauche.be/;https://www.orp-jauche.be/proces-verbaux-conseil-communal/
Ottignies-Louvain-la-Neuve;https://www.deliberations.be/ottignies-louvain-la-neuve
Oud-Heverlee;https://oud-heverlee-echo.cipalschaubroeck.be/raadpleegomgeving/
Oud-Turnhout;https://raadpleeg-oud-turnhout.onlinesmartcities.be/
Oudenaarde;https://www.oudenaarde.be/sites/default/files/cobra
Oudenburg;https://www.oudenburg.be/file/download
Oudsbergen;https://app-pubcon-oudsbergen.azurewebsites.net/LBLOD
Ouffet;https://www.conseilcommunal.be/commune/104
Oupeye;https://www.deliberations.be/oupeye
Overijse;https://overijse-echo.cipalschaubroeck.be/raadpleegomgeving
Pajottegem;https://pajottegem-raadpleegomgeving.csecho.be/
Paliseul;https://www.paliseul.be/ma-commune/vie-politique/conseil-communal/proces-verbaux
Pecq;https://www.pecq.be/
Peer;https://raadpleeg-peer.onlinesmartcities.be/
Pelt;https://www.gemeentepelt.be/file/download
Pepingen;https://pepingen-echo.cipalschaubroeck.be/raadpleegomgeving/
Pepinster;https://www.deliberations.be/pepinster
Perwez;https://www.conseilcommunal.be/commune/80
Philippeville;https://www.philippeville.be/ma-commune/vie-politique/conseil-communal/proces-verbaux
Pittem;https://pittem-echo.cipalschaubroeck.be/raadpleegomgeving
Plombières;https://www.conseilcommunal.be/commune/69
Pont-à-Celles;https://deliberations.be/pont-a-celles
Poperinge;https://lblod.poperinge.be/
Profondeville;https://www.deliberations.be/profondeville
Provincie Antwerpen;https://www.provincieantwerpen.be/nl/politiek-bestuur/provincieraad/agenda-en-verslagen
Provincie Henegouwen - Hainaut;https://www.hainaut.be/la-province/les-publications-legales-et-institutionnelles
Provincie Limburg;https://raadpleeg-limburg.onlinesmartcities.be/
Provincie Luik - Liège;https://www.provincedeliege.be/fr/conseil/pvcra
Provincie Luxemburg - Luxembourg;https://province.luxembourg.be/province-de-luxembourg/publications-legales-institutionnelles/ordre_du_jour
Provincie Namen - Namur;https://www.province.namur.be/conseil-provincial/05-pv-des-seances/
Provincie Oost-Vlaanderen;https://raadpleeg-oost-vlaanderen.onlinesmartcities.be/
Provincie Vlaams-Brabant;https://bestuur.vlaamsbrabant.be/publicaties
Provincie Waals Brabant - Brabant Wallon;https://www.brabantwallon.be/le-brabant-wallon/vie-politique/publications-officielles
Provincie West-Vlaanderen;https://lblod.west-vlaanderen.be/
Putte;https://www.putte.be/sites/default/files/
Puurs-Sint-Amands;https://puurs-sint-amands-echo.cipalschaubroeck.be/raadpleegomgeving/
Péruwelz;https://deliberations.be/peruwelz
Quaregnon;https://www.quaregnon.be/ma-commune/vie-politique/conseil-communal/proces-verbaux
Quiévrain;https://deliberations.be/quievrain
Quévy;https://deliberations.be/quevy
Raeren;https://www.raeren.be/wp-content/uploads/
Ramillies;https://www.conseilcommunal.be/commune/18
Ranst;https://ranst.meetingburger.net/
Ravels;https://raadpleeg-ravels.onlinesmartcities.be/
Rebecq;https://www.deliberations.be/rebecq
Remicourt;https://www.deliberations.be/remicourt
Rendeux;https://www.deliberations.be/rendeux
Retie;https://retie-echo.cipalschaubroeck.be/raadpleegomgeving/
Riemst;https://riemst.meetingburger.net/
Rijkevorsel;https://www.rijkevorsel.be/sites/default/files/public
Rixensart;https://www.deliberations.be/rixensart
Rochefort;https://www.deliberations.be/rochefort
Roeselare;https://raadpleeg-roeselare.onlinesmartcities.be/
Ronse;https://lblod.ronse.be/
Roosdaal;https://roosdaal.meetingburger.net/
Rotselaar;https://rotselaar.meetingburger.net/
Rouvroy;https://www.deliberations.be/rouvroy
Rumes;https://rumes-online.be/wp-content/uploads/
Rumst;https://raadpleeg-rumst.onlinesmartcities.be/
Saint-Georges-sur-Meuse;https://www.deliberations.be/saint-georges-sur-meuse
Saint-Ghislain;https://www.saint-ghislain.be/ma-ville/vie-politique/conseil-communal/proces-verbaux
Saint-Gilles;https://publi.irisnet.be/web/organization?vipKey=Ocd98800b-6bb5-4ece-b77d-d865283a5e31
Saint-Hubert;https://www.deliberations.be/saint-hubert
Saint-Josse-ten-Noode;https://publi.irisnet.be/web/organization?vipKey=Od882b2e9-128a-432f-a889-609bed01347e
Saint-Léger;https://deliberations.be/saint-leger
Saint-Nicolas;https://www.conseilcommunal.be/commune/40
Sainte-Ode;https://www.deliberations.be/sainte-ode
Sambreville;https://www.deliberations.be/sambreville
Sankt Vith;https://www.st.vith.be/wp-content/uploads/
Schaerbeek;https://www.1030.be/nl/notulen/
Schelle;https://schelle.meetingburger.net/
Scherpenheuvel-Zichem;https://www.scherpenheuvel-zichem.be/sites/default/files
Schilde;https://schilde.meetingburger.net/
Schoten;https://schoten.meetingburger.net/
Seneffe;https://www.deliberations.be/seneffe
Seraing;https://www.deliberations.be/seraing
Silly;https://www.conseilcommunal.be/commune/97
Sint-Genesius-Rode;https://www.sint-genesius-rode.be/download.ashx
Sint-Gillis-Waas;https://lblod.sint-gillis-waas.be/
Sint-Katelijne-Waver;https://raadpleeg-skw.onlinesmartcities.be/
Sint-Laureins;https://sint-laureins-echo.cipalschaubroeck.be/raadpleegomgeving/
Sint-Lievens-Houtem;https://lblod.sint-lievens-houtem.be/
Sint-Martens-Latem;https://sint-martens-latem-echo.cipalschaubroeck.be/raadpleegomgeving/
Sint-Niklaas;https://raadpleeg-sint-niklaas.onlinesmartcities.be/
Sint-Pieters-Leeuw;https://raadpleeg-sint-pieters-leeuw.onlinesmartcities.be/
Sint-Truiden;https://raadpleeg-sint-truiden.onlinesmartcities.be/
Sivry-Rance;https://www.deliberations.be/sivry-rance
Soignies;https://www.deliberations.be/soignies
Sombreffe;https://www.deliberations.be/sombreffe
Somme-Leuze;https://www.deliberations.be/somme-leuze
Soumagne;https://www.conseilcommunal.be/commune/12
Spa;https://www.deliberations.be/spa
Spiere-Helkijn;https://spiere-helkijn-echo.cipalschaubroeck.be/raadpleegomgeving/
Sprimont;https://www.deliberations.be/sprimont
Stabroek;https://stabroek.bestuurlijkeinformatie.nl/
Staden;https://staden-echo.cipalschaubroeck.be/raadpleegomgeving/
Stavelot;https://www.deliberations.be/stavelot
Steenokkerzeel;https://steenokkerzeel-echo.cipalschaubroeck.be/raadpleegomgeving/
Stekene;https://lblod.stekene.be
Stoumont;https://www.deliberations.be/stoumont
Tellin;https://www.deliberations.be/tellin
Temse;https://lblod.temse.be/LBLODWeb
Tenneville;https://www.conseilcommunal.be/commune/98
Ternat;https://ternat-echo.cipalschaubroeck.be/raadpleegomgeving/
Tervuren;https://tervuren-echo.cipalschaubroeck.be/raadpleegomgeving/
Tessenderlo-Ham;https://raadpleeg-tessenderloham.onlinesmartcities.be/
Theux;https://www.deliberations.be/theux
Thimister-Clermont;https://www.thimister-clermont.be/ma-commune/vie-politique/conseil-communal/proces-verbaux
Thuin;https://www.thuin.be/ma-ville/vie-politique/conseil-communal/proces-verbaux
Tielt;https://tielt-raadpleegomgeving.csecho.be/
Tielt-Winge;https://tielt-winge.meetingburger.net/
Tienen;https://tienen-echo.cipalschaubroeck.be/raadpleegomgeving/
Tinlot;https://www.deliberations.be/tinlot
Tintigny;https://www.conseilcommunal.be/commune/41
Tongeren-Borgloon;https://raadpleeg-tongerenborgloon.onlinesmartcities.be/
Torhout;https://lblod.torhout.be/
Tournai;https://www.deliberations.be/tournai
Tremelo;https://tremelo.meetingburger.net/
Trois-Ponts;https://www.deliberations.be/trois-ponts
Trooz;https://www.trooz.be/;https://www.trooz.be/ma-commune/vie-politique/fichier/proces-verbaux
Tubize;https://www.deliberations.be/tubize
Turnhout;https://raadpleeg-turnhout.onlinesmartcities.be/
Uccle;https://www.uccle.be/sites/default/files/filemanager
Vaux-sur-Sûre;https://www.vaux-sur-sure.be/;https://www.vaux-sur-sure.be/ma-commune/vie-politique/conseil-communal/calendrier-et-ordres-du-jour
Verlaine;https://www.verlaine.be/
Verviers;https://www.deliberations.be/verviers
Veurne;https://lblod.veurne.be/
Vielsalm;https://www.deliberations.be/vielsalm
Villers-la-Ville;https://www.deliberations.be/villers-la-ville
Villers-le-Bouillet;https://www.conseilcommunal.be/commune/10
Vilvoorde;https://raadpleeg-vilvoorde.onlinesmartcities.be/
Viroinval;https://www.viroinval.be/fr/ma-commune/vie-politique/conseil-communal/proces-verbaux
Virton;https://www.deliberations.be/virton
Visé;https://www.conseilcommunal.be/commune/72
Vleteren;https://lblod.vleteren.be
Voeren;https://lblod.voeren.be
Vorselaar;https://raadpleeg-vorselaar.onlinesmartcities.be/
Vosselaar;https://raadpleeg-vosselaar.onlinesmartcities.be/
Vresse-sur-Semois;https://www.deliberations.be/vresse-sur-semois
Waasmunster;https://waasmunster-echo.cipalschaubroeck.be/raadpleegomgeving
Waimes;https://www.deliberations.be/waimes
Walcourt;https://www.deliberations.be/walcourt
Walhain;https://www.deliberations.be/walhain
Wanze;https://www.deliberations.be/wanze
Waregem;https://lblod.waregem.be/
Waremme;https://www.deliberations.be/waremme
Wasseiges;https://www.wasseiges.be/ma-commune/vie-politique/conseil-communal/proces-verbaux
Waterloo;https://www.waterloo.be/
Watermael-Boitsfort;https://publi.irisnet.be/web/organization?vipKey=O9077a3a7-0d19-43eb-928b-48404d701262
Wavre;https://www.deliberations.be/wavre
Welkenraedt;https://www.deliberations.be/welkenraedt
Wellen;https://wellen.meetingburger.net/
Wellin;https://www.deliberations.be/wellin
Wemmel;https://wemmel.meetingburger.net/
Wervik;https://www.wervik.be/sites/wervik/files
Westerlo;https://raadpleeg-westerlo.onlinesmartcities.be/
Wetteren;https://lblod.wetteren.be/
Wevelgem;https://wevelgem-echo.cipalschaubroeck.be/raadpleegomgeving/
Wezembeek-Oppem;https://wezembeek-oppem.meetingburger.net/
Wichelen;https://lblod.wichelen.be/
Wielsbeke;https://lblod.wielsbeke.be
Wijnegem;https://raadpleeg-wijnegem.onlinesmartcities.be/
Willebroek;https://www.willebroek.be/sites/default/files
Wingene;https://wingene-echo.cipalschaubroeck.be/raadpleegomgeving/
Woluwe-Saint-Lambert;https://publi.irisnet.be/web/organization?vipKey=Oc233faaf-a1a1-4d26-ba6e-c2c1ce1b9752
Woluwe-Saint-Pierre;https://www.woluwe1150.be/app/uploads/
Wommelgem;https://wommelgem.meetingburger.net/
Wortegem-Petegem;https://lblod.wortegem-petegem.be/
Wuustwezel;https://raadpleeg-wuustwezel.onlinesmartcities.be/
Yvoir;https://www.deliberations.be/yvoir
Zandhoven;https://zandhoven-echo.cipalschaubroeck.be/raadpleegomgeving/
Zaventem;https://zaventem-echo.cipalschaubroeck.be/raadpleegomgeving/
Zedelgem;https://raadpleeg-zedelgem.onlinesmartcities.be/
Zele;https://lblod.zele.be/
Zelzate;https://lblod.zelzate.be/
Zemst;https://zemst-echo.cipalschaubroeck.be/raadpleegomgeving/
Zoersel;https://www.zoersel.be/sites/default/files
Zonhoven;https://raadpleeg-zonhoven.onlinesmartcities.be/
Zonnebeke;https://lblod.zonnebeke.be/
Zottegem;https://lblod.zottegem.be/
Zoutleeuw;https://zoutleeuw-echo.cipalschaubroeck.be/raadpleegomgeving/
Zuienkerke;https://lblod.zuienkerke.be
Zulte;https://zulte-echo.cipalschaubroeck.be/raadpleegomgeving/
Zutendaal;https://raadpleeg-zutendaal.onlinesmartcities.be/
Zwalm;https://zwalm-echo.cipalschaubroeck.be/raadpleegomgeving/
Zwevegem;https://lblod.zwevegem.be/
Éghezée;https://deliberations.be/eghezee
Érezée;https://www.deliberations.be/erezee
